original,original
#Combat Tutorials,#Combat Tutorials
Charging,Charging
Moving at least 2 tiles in a straight line before performing an attack allows characters with a Melee weapon to perform a Charge Attack,Moving at least 2 tiles in a straight line before performing an attack allows characters with a Melee weapon to perform a Charge Attack
Charge attacks significantly increase your likelihood to hit,Charge attacks significantly increase your likelihood to hit
Charge attacks add a bonus to your hit chance depending on how far you manage to move before attacking,Charge attacks add a bonus to your hit chance depending on how far you manage to move before attacking
The teal pips over the character indicate how much momentum is built up by the charge,The teal pips over the character indicate how much momentum is built up by the charge
"The more momentum, the bigger the charge bonus","The more momentum, the bigger the charge bonus"
A successful charge will give the following text printing the bonus that was added to the character’s To-Hit roll,A successful charge will give the following text printing the bonus that was added to the character’s To-Hit roll
Tactical View,Tactical View
Pressing SHIFT in combat brings up the tactical overlay and makes it easier to see the exact positioning of characters and the underlying grid,Pressing SHIFT in combat brings up the tactical overlay and makes it easier to see the exact positioning of characters and the underlying grid
"In the settings menu, you can toggle the tactical overlay to be always on during the player’s turn","In the settings menu, you can toggle the tactical overlay to be always on during the player’s turn"
Holding LEFT TRIGGER in combat brings up the tactical overlay and makes it easier to see the exact positioning of characters and the underlying grid,Holding LEFT TRIGGER in combat brings up the tactical overlay and makes it easier to see the exact positioning of characters and the underlying grid
Conditions,Conditions
You have contracted a disease from your fight with the rats,Oh dear! You have contracted a disease from your scuffle with the rats
You may see what conditions are affecting you by opening the Character Sheet,You may see what conditions are affecting you by opening the Character Sheet
Click your portraits or press ‘C’ to do so,Click your portraits or press ‘C’ to do so
Not all conditions are negative!,Not all conditions are negative!
Press the Y BUTTON to do so,Press the Y BUTTON to do so
Negative conditions can often be cured by magic or rest,Negative conditions can often be cured by magic or rest
This disease can be cured by a potion,This disease can be cured with a potion
Pick up and equip the lantern to search the area!,Pick up and equip the lantern to search the area!
Hint,Hint
Some containers are hidden until your character “spots” them,Some containers are hidden until your character “spots” them
Difficulty,Difficulty
Warda is a dangerous place where you can quickly end up facing very dangerous beings,Warda is a dangerous place where you can quickly end up facing very dangerous beings
Sometimes the best tactic is to leave a fight for later as you level up and gather more equipment and allies,Sometimes the best tactic is to leave a fight for later as you level up and gather more equipment and allies
Remember that you can change the difficulty of the game at any time,Remember that you can change the difficulty of the game at any time
You can even create your own custom difficulty!,You can even create your own custom difficulty!
Play the game the way YOU want it!,Play the game the way YOU want it!
Flanking,Flanking
A character can be Flanked if opponents occupy the tile above and below it or to the left and right of it,A character can be Flanked if opponents occupy the tile above and below it or to the left and right of it
It is much easier to hit a Flanked character,It is much easier to hit a Flanked character
A Rogue will automatically Backstab Flanked targets to deal massive amounts of damage,A Rogue will automatically Backstab Flanked targets to deal massive amounts of damage
Here the main character has moved to the right of the mercenary,"Here, the main character has moved to the right of the mercenary"
And then Roland moves to the left of the mercenary who is now Flanked,And then Roland moves to the left of the now flanked mercenary
Note the red double-arrow icon that indicates when a character is Flanked,Note the red double-arrow icon that indicates when a character is Flanked
Initiative,Initiative
"In combat, characters act in order of initiative","In combat, the order characters act in is determined by their relative initiatives"
You can view the initiative order by using the Initiative Widget on the left side of the screen,You can view the initiative order by using the Initiative Widget on the left side of the screen
Moving the cursor over the widget makes it pop out,Moving the cursor over the widget makes it pop out
Note that moving the cursor over a name will make that character's outline flash on the battlefield,Note that moving the cursor over a name will make that character's outline flash on the battlefield
Injuries,Injuries
Your character is critically injured!,Your character is critically injured!
This means you have taken enough damage to reduce BOTH your Vitality and Wounds,This means you have taken enough damage to reduce BOTH your Vitality and Wounds
The green bar under your Character’s portrait represents your Vitality score,The green bar under your Character’s portrait represents your Vitality score
Vitality is a buffer to your wounds and as long as you have Vitality left you won’t take (serious,Vitality is a buffer to your Wounds and as long as you have Vitality left you won’t take (serious
Wound damage,Wound damage
Vitality is easily lost and easily regained!,Vitality is easily lost and easily regained.
Potions and healing magic restores Vitality - even during combat,Potions and healing magic can restore Vitality - both in and out of combat
"The second, purple bar represents your Wounds","The second, purple bar represents your Wounds"
Losing Wounds is much more serious than losing Vitality,Losing Wounds is much more serious than losing Vitality
Reaching 0 wounds means your character falls unconscious,Reaching 0 Wounds means your character is rendered unconscious
Wounds can also only be recovered by resting (or leveling up,Wounds can also only be recovered by resting (or levelling up
Try to avoid taking Wound damage at all costs!,Sustaining Wound damage is best avoided!
"Whenever you take Wound damage, you gain an Injury Condition as indicated by the icon on the portrait","Whenever you take Wound damage, you gain an Injury Condition as indicated by the icon on the portrait"
Injuries confer serious penalties to your character and can only be removed by resting,Injuries confer serious penalties to your character and can only be removed by resting
A party full of injured party members has its combat effectiveness severely reduced!,A party full of injured party members has its combat effectiveness severely reduced!
Making camp and resting is the surest way to restore an injured character!,Making camp and resting is the surest way to restore an injured character!
Note that resting is not possible in every location so plan accordingly,"Resting may not be possible in every location, so plan ahead accordingly"
